Virus,Acronym,Species,Genus,Family,Molecular type,Accession,Available sequence,Know to infect human?,Year of First Description,Main tick vectors,Geographical distributions 
Geran virus,GERV,Qalyub orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KP792714, KP792715, KP792716",Complete genome,?,"2014 (L'vov et al., 2014)","O. asperus (Kuhn et al., 2016)","Azerbaijan (Kuhn et al., 2016)"
Great Island virus,GIV,Great Island virus,Orbivirus,Reoviridae,dsRNA,"NC_014522, NC_014523, NC_014524, NC_014525, NC_014526, NC_014527, NC_014528, NC_014529, NC_014530, NC_014531",Complete genome,?,"1981 (Nuttall et al., 1981)","I. uriae (Shi et al., 2018)","Canada (Shi et al., 2018)"
Great Saltee virus,GRSV,Hughes orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU925467, KU925468, KU925469",Complete genome,?,"1976 (Keirans et al., 1976)","O. maritimus (Kuhn et al., 2016)","Ireland (Great Saltee Island) (Kuhn et al., 2016)"
Grotenhout virus,GROTHV,Grotenhout norwavirus,Norwavirus,Nairoviridae,ssRNA(-),"KY700684, KY700683",Complete genome,?,"2017 (Vanmechelen et al., 2017)","I. ricinus (Vanmechelen et al., 2017)","Belgium (Vanmechelen et al., 2017)"
Hazara virus,HAZV,Hazara orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_038709, NC_038710, NC_038711",Complete genome,?,"1970 (Begum et al., 1970)","I. redikorzevi (Begum et al., 1970)","Japan, Pakistan (Begum et al., 1970; Matsumoto et al., 2019)"
Heartland virus,HRTV,Heartland bandavirus,Bandavirus,Phenuiviridae,ssRNA(-),"NC_024494, NC_024495, NC_024496",Complete genome,Y,"2012 (McMullan et al., 2012)","Am. americanum (Mansfield et al., 2017)","USA (Mansfield et al., 2017)"
Huangpi tick virus 1,HpTV-1,Huangpi orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_031135, NC_031136, NC_031137",Complete genome,?,"2015 (Li et al., 2015)","H. doenitzi, H. longicornis (Shi et al., 2018)","China (Shi et al., 2018)"
Huangpi tick virus 3,HpTV-3,Unclassified,Unclassified,Rhabdoviridae,ssRNA(-),NC_031083,Complete genome,?,"2015 (Li et al., 2015)","H. doenitzi (Li et al., 2015)","China (Li et al., 2015)"
Hughes virus,HUGV,Hughes orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU925470, KU925471, KU925472",Complete genome,?,"1964 (Hughes et al., 1964)","O. denmarki (Shi et al., 2018)","Cuba, Trinidad, USA, Venezuela (Shi et al., 2018)"
Hunter Island virus,HIGV,Hunter Island bandavirus,Bandavirus,Phenuiviridae,ssRNA(-),"NC_027715, NC_027716, NC_027717",Complete genome,?,"2014 (Wang et al., 2014)","I. eudyptidis (Shi et al., 2018)","Australia (Shi et al., 2018)"
Isfahan virus,ISFV,Isfahan vesiculovirus,Vesiculovirus,Rhabdoviridae,ssRNA(-),NC_020806,Complete genome,?,"1977 (Tesh et al., 1977)","Hy. Asiaticum (Shi et al., 2018)","Parts of Asia, Turkmenistan (Shi et al., 2018) "
Issyk-kul virus,ISKV,Issyk-kul orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KF892055, KF892056, KF892057",Complete genome,?,"1973 (L'vov et al, 1973)","A. vespertlionis (L'vov et al, 1973)","Kyrgyzstan (Atkinson et al., 2015)"
Jingmen tick virus ,JMTV,Unclassified,Unclassified,Flaviviridae,ssRNA(+),"MK721629, MK721630, MK721631, MK721632",Complete genome,Y,"2014 (Qin et al., 2014)","Am. javanense, D. nuttalli, Haemaphysalis spp., Ixodes spp.,  Rhipicephalus spp. (Zhao et al., 2021)","Many countries in Asia, America, and Africa  (Vandegrift et al., 2020; Zhao et al., 2021)"
Johnston Atoll virus,JAV,Johnston Atoll quaranjavirus,Quarjavirus,Orthomyxoviridae,ssRNA(-),"NC_052925, NC_052926, NC_052927, NC_052928, NC_052929, NC_052930, NC_052931, FJ861696, FJ861697",Complete genome,? ,"2009 (Presti et al., 2009)","O. capensis (Shi et al., 2018)","Australia, Central Pacific, New Zealand and Hawaii (Shi et al., 2018)"
Jos virus,JOSV,Thogoto thogotovirus,Thogotovirus,Orthomyxoviridae,ssRNA(-),"HM627170, HM627171, HM627172, HM627173, HM627174, HM627175",Complete genome,?,"1974 (Lee et al., 1974)","Amblyomma spp., Rhipicephalus spp. (Shi et al., 2018)","Central Africa Republic, Guinea, Ivory Coast, Nigeria, Senegal (Shi et al., 2018) "
Kadam virus,KADV,Kadam virus,Flavivirus,Flaviviridae,ssRNA(+),NC_033724,Complete genome,?,"1970 (Henderson et al., 1970)","R. pravus (Shi et al., 2018)","Saudi Arabia, Uganda (Shi et al., 2018)"
Kaisodi virus,KSDV,Kaisodi uukuvirus,Uukuvirus,Phenuiviridae,ssRNA(-),"NC_040492, NC_040493, NC_040494",Complete genome,? ,"1966 (Bhatt et al., 1966) ","H. spinigera (Shi et al., 2018) ","South India (Shi et al., 2018) "
Karshi virus,KSIV,Royal Farm virus,Flavivirus,Flaviviridae,ssRNA(+),AY863002,Complete genome,?,"1976 (L'vov et al., 1976)","A. hermanni, O. papillipes (Shi et al., 2018)","North of Central Asia, Uzbek (Shi et al., 2018)"
Kasokero virus,KASV,Kasokero orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_036636, NC_029933, NC_029932",Complete genome,?,"1986 (Kalunda M et al., 1986)","O. faini (Amy et al., 2020)","Uganda (Walker et al., 2015)"
Kemerovo virus,KEMV,Great Island virus,Orbivirus,Reoviridae,dsRNA,"MF939555, MF939556, MF939557, MF939558, MF939559, MF939560, MF939561, MF939562, MF939563, MF939564, KJ010787",Complete genome,?,"1970 (Libikova et al., 1970)","I. persulcatus, I. ricinus (Shi et al., 2018)","Russia, Slovakia (Shi et al., 2018)"
Keterah virus,KETV,Keterah orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_034392, NC_034388, NC_034389",Complete genome,?,"1976 (Varma et al., 1976)","Argasidae (Varma et al., 1976)","Malaysia (Varma et al., 1976)"
Kolente virus,KOLEV,Kolente ledantevirus,Ledantevirus,Rhabdoviridae,ssRNA(-),NC_025342,Complete genome,?,"2013 (Ghedin et al., 2013)","Am. Variegatum (Shi et al., 2018)","Guinea (Shi et al., 2018)"
Kundal virus,KUNDV,Kundal coltivirus,Coltivirus,Reoviridae,dsRNA,"NC_055248, NC_055249, NC_055247, NC_055240, NC_055250, NC_055239, NC_055242, NC_055245, NC_055241, NC_055246, NC_055243, NC_055244",Complete genome,?,"2019 (Yadav et al., 2019)","H. antolicum (Yadav et al., 2019)","India (Yadav et al., 2019)"
Kupe virus,KUPEV,Kupe orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"EU257628, EU257627, EU257626",Complete genome,?,"2009 (Crabtree et al., 2009)","Am. gemma, R. pulchellus (Crabtree et al., 2009)","Kenya (Crabtree et al., 2009)"
Langat virus,LGTV,Langat virus,Flavivirus,Flaviviridae,ssRNA(+),AF253419,Complete genome,?,"1956 (Smith et al., 1956)","I. granulatus (Shi et al., 2018)","Malaya (Shi et al., 2018)"
Laurel Lake virus,LLV,Laurel Lake laulavirus,Laulavirus,Phenuiviridae,ssRNA(-),"NC_043679, NC_043680, NC_043681",Complete genome,?,"2018 (Tokarz et al., 2018)","I. scapularis (Tokarz et al., 2018)","USA (Tokarz et al., 2018)"
Lihan tick virus,LhTV,Lihan uukuvirus,Uukuvirus,Phenuiviridae,ssRNA(-),"NC_055423, NC_055424",Complete genome,?,"2015 (Li et al., 2015)","D. nitens, Hy. marginatum, R. microplus, R. sanguineus (Temmam et al., 2019)","Brazil, China, USA, Guadeloupe, Thailand, Turkey, Trinidad. Tobago (Temmam et al., 2019; Gondard et al., 2020)"
Lone star tick densovirus 1,LSTDV-1,Unclassified,Unclassified,Parvoviridae,ssDNA(+/-),KX774632,Complete genome,?,"2018 (Tokarz et al., 2018)","I. scapularis (Tokarz et al., 2018)","USA (Tokarz et al., 2018)"
lone star virus,LSV,Lone star bandavirus,Bandavirus,Phenuiviridae,ssRNA(-),"NC_021242, NC_021243, NC_021244",Complete genome,?,"1969 (Kokernot et al., 1969) ","Am. Americanum (Shi et al., 2018)","USA (Shi et al., 2018)"
Lonestar tick chuvirus 1,LSTCV-1,Mivirus amblyommae,Mivirus,Chuviridae,ssRNA(-),NC_030204,Complete genome,?,"2018 (Tokarz et al., 2018)","A. americanum (Tokarz et al., 2018)","USA (Tokarz et al., 2018)"
Long Island tick rhabdovirus,LITRV,Island sawgrhavirus,Sawgrhavirus,Rhabdoviridae,ssRNA(-),NC_025340,Complete genome,?,"2014 (Tokarz et al., 2014)","Am. americanum (Tokarz et al., 2014)","USA (Tokarz et al., 2014)"
Louping ill virus,LIV,Louping ill virus,Flavivirus,Flaviviridae,ssRNA(+),Y07863,Complete genome,Y,"1931 (Greig et al., 1931)","I. ricinus (Shi et al., 2018)","England, Ireland, Scotland, Wales (Shi et al., 2018)"
Matruh virus,MTRV,Matruh orthobunyavirus,Orthobunyavirus,Peribunyaviridae,ssRNA(-),"KP792693, KP792692, KP792691",Complete genome,?,"1973 (Balducci et al., 1973)","Hy. Marginatum (Balducci et al., 1973)","Italy (Balducci et al., 1973)"
Meaban virus,MEAV,Meaban virus,Flavivirus,Flaviviridae,ssRNA(+),NC_033721,Complete genome,?,"1985 (Chastel et al., 1985)","O. maritimus (Shi et al., 2018)","France (Shi et al., 2018)"
Meram virus,MERV,Meram orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"MN972594, MN972595, MN972596",Complete genome,?,"2020 (Ergunay et al., 2020)","H. aegyptium (Ergunay et al., 2020)","Turkey (Ergunay et al., 2020)"
Midway virus,MIDWV,Midway nyavirus,Nyavirus,Nyamiviridae,ssRNA(-),NC_012702,Complete genome,?,"1982 (Takahashi et al., 1982)","Ornithodoros spp. (Shi et al., 2018)","Central Pacific, Japan (Shi et al., 2018)"
Nairobi sheep disease virus,NSDV ,Nairobi sheep disease orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_034387, NC_034391, NC_034386",Complete genome,Y,"1969 (Dandawate et al., 1969)","Am. variegatum, H. longicornis, H. intermedia, R. appendiculatus, R. hemaphysaloides (Krasteva et al., 2020)","China, Kenya, India  (Krasteva et al., 2020)"
New Kent County virus,NKCV,Kent ephemerovirus,Ephemerovirus,Rhabdoviridae,ssRNA(-),MF615270,Complete genome,?,"2018 (Tokarz et al., 2018)","I. scapularis (Tokarz et al., 2018)","USA (Tokarz et al., 2018)"
New Minto virus,NMV,Minto sawgrhavirus,Sawgrhavirus,Rhabdoviridae,ssRNA(-),NC_055457,Complete genome,?,"1970 (Sather et al., 1970)","H. leporispalustris (Shi et al., 2018)","USA (Shi et al., 2018)"
Ngari virus,NRI,Bunyamwera orthobunyavirus,Orthobunyavirus,Peribunyaviridae,ssRNA(-),"KC608152, KC608153, KC608154",Complete genome,Y,"2012 (Groseth et al., 2012)","Am. variegatum, R. pulchellus (Groseth et al., 2012)","Guinea, Kenya, Mauritania, Senegal, Somalia, Sudan (Groseth et al., 2012; Makenov et al., 2021)"
Norway phlebovirus 1,NPV-1,Norway ixovirus,Ixovirus,Phenuiviridae,ssRNA(-),"NC_055433, NC_055434",Complete genome,?,"2017 (Pettersson et al., 2017)","I. ricinus (Pettersson et al., 2017)","Norway (Pettersson et al., 2017)"
Nyamanini virus,NYMV,Nyamanini nyavirus,Nyavirus,Nyamiviridae,ssRNA(-),NC_012703,Complete genome,?,"1966 (Taylor et al., 1966)","A. arborerus, A. walkerae (Shi et al., 2018)","Egypt, India, Nigeria, South Africa, Thailand (Shi et al., 2018)"
Omsk hemorrhagic fever virus,OHFV,Omsk hemorrhagic fever virus,Flavivirus,Flaviviridae,ssRNA(+),AY193805,Complete genome,Y,"1989 (Gaidamovich et al., 1989)","Dermacentor spp., I. persculatus (Ruzek et al., 2010)","Russia (Grard et al., 2007)"
Oz virus,OZV,Unclassified,Thogotovirus,Orthomyxoviridae,ssRNA(-),"NC_040730, NC_040731, NC_040732, NC_040733, NC_040734, NC_040735",Complete genome,?,"2018 (Ejiri et al., 2018)","Am. testudinarium (Ejiri et al., 2018)","Japan (Ejiri et al., 2018)"
Pacific coast tick nairovirus,PCTNV,Pacific Coast orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU933933, KU933934, KU933935",Complete genome,?,"2017 (Bouquet et al., 2017)","D. occidentalis (Bouquet et al., 2017)","USA (Bouquet et al., 2017)"
Powassan virus,POWV,Powassan virus,Flavivirus,Flaviviridae,ssRNA(+),L06436,Complete genome,Y,1959 (McLean and Donohue 1959),"I. cookei, Ixodes spp.  (Tokarz et al., 2014)","North America, Russia (Mansfield et al., 2017)"
Punta Salinas virus,PSV,Punta orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU925473, KU925474, KU925475",Complete genome,?,"1981 (Converse et al., 1981)","O. amblus (Kuhn et al., 2016)","Peru (Kuhn et al., 2016)"
Qalyub virus,QYBV,Qalyub orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"NC_034511, NC_034522, NC_034512",Complete genome,?,"1952 (Kuhn et al., 2016)","O. asperus, O. erraticus (Walker et al., 2016; Kuhn et al., 2016)","Azerbaijan, Egypt, Senegal (Kuhn et al., 2016; Walker et al., 2016)"
Quaranfil virus,QRFV,Quaranfil quaranjavirus,Quarjavirus,Orthomyxoviridae,ssRNA(-),"NC_038817, NC_038818, NC_038819, NC_038820, NC_038821, NC_038822",Complete genome,Y,"2009 (Presti et al., 2009)","A. arboreus (Shi et al., 2018)","Afghanistan, Egypt, Iraq, Kuwait, Nigeria, South Africa, Yemen and Iran (Shi et al., 2018)"
Raza virus,RAZAV,Hughes orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU925479, KU925480, KU925481",Complete genome,?,"1968 (Clifford et al., 1968)","O. denmarki (Kuhn et al., 2016)","Mexico (Kuhn et al., 2016)"
Sakhalin virus,SAKV,Sakhalin orthonairovirus,Orthonairovirus,Nairoviridae,ssRNA(-),"KU925482, KU925483, KU925484",Complete genome,?,"1972 (L'vov et al., 1972)","I. uriae (Kuhn et al., 2016)","Antarctica, Australia, Russia, USA (L'vov et al., 2014; Kuhn et al., 2016; Pettersson et al., 2020)"
Sapphire II virus,SAPV,Unclassified,Unclassified,Unclassified,Unknown,"MK896468, MK896467, MK896466",Complete genome,?,"1972 (Yunker et al., 1972)","A. cooleyi (Yunker et al., 1972)","USA (Yunker et al., 1972)"
Saumarez Reef virus,SREV,Saumarez Reef virus,Flavivirus,Flaviviridae,ssRNA(+),DQ235150,Complete genome,?,"1977 (St George et al., 1977)","I. eudyptidis, O. capensis (Shi et al., 2018)","Australia (Shi et al., 2018)"
Sawgrass virus,SAWV,Sawgrass sawgrhavirus,Sawgrhavirus,Rhabdoviridae,ssRNA(-),NC_055461,Complete genome,?,"1970 (Sather et al., 1970)","D. variabilis, H. leporispalustris (Shi et al., 2018)","USA (Shi et al., 2018)"
Severe fever with thrombocytopenia syndrome virus,SFTSV,Dabie bandavirus ,Bandavirus ,Phenuiviridae,ssRNA(-),"NC_043450, NC_043451, NC_043452",Complete genome,Y,"2011 (Zhang et al., 2011)","Dermacentor app., Haemaphysalis app.,  I. persulcatus, Rhipicephalus app. (Mansfield et al., 2017; Zhao et al., 2021)","East Asia, North America (Mansfield et al., 2017; Zhao et al., 2021)"
